roll_acc,pitch_acc,roll,pitch
0.29, -0.32, 0.12, 0.03
0.23, 0.30, 0.12, 0.03
-0.04, 0.07, 0.12, 0.03
-0.24, -0.08, 0.12, 0.03
-0.00, 0.06, 0.12, 0.03
-0.22, 0.04, 0.12, 0.02
-0.17, -0.13, 0.12, 0.02
-0.30, -0.08, 0.12, 0.02
-0.29, 0.09, 0.12, 0.02
0.08, -0.14, 0.12, 0.02
-0.08, 0.10, 0.12, 0.02
-0.25, 0.03, 0.12, 0.02
0.04, 0.09, 0.12, 0.02
-0.15, -0.15, 0.12, 0.02
0.06, 0.15, 0.12, 0.02
-0.20, -0.30, 0.12, 0.02
-0.36, -0.03, 0.12, 0.02
-0.43, 0.02, 0.12, 0.02
0.01, 0.18, 0.12, 0.02
0.29, 0.01, 0.12, 0.02
0.07, -0.20, 0.12, 0.02
-0.09, 0.06, 0.12, 0.02
-0.35, 0.10, 0.12, 0.03
-0.52, -0.03, 0.12, 0.03
-0.06, -0.60, 0.12, 0.03
0.34, 0.03, 0.12, 0.03
-0.24, -0.15, 0.12, 0.03
-0.06, 0.14, 0.12, 0.03
-0.13, -0.03, 0.12, 0.03
-0.35, -0.02, 0.12, 0.03
0.04, -0.13, 0.12, 0.03
-0.07, 0.03, 0.12, 0.03
-0.26, 0.10, 0.12, 0.03
-0.30, -0.20, 0.12, 0.03
-0.22, -0.23, 0.12, 0.03
0.03, -0.06, 0.12, 0.03
0.15, -0.09, 0.12, 0.03
-0.18, -0.28, 0.12, 0.03
0.31, -0.19, 0.12, 0.03
-0.07, 0.19, 0.12, 0.03
0.03, -0.03, 0.12, 0.03
-0.10, 0.20, 0.12, 0.02
-0.27, -0.29, 0.12, 0.03
-0.05, -0.23, 0.12, 0.02
-0.03, 0.04, 0.12, 0.02
-0.24, 0.07, 0.12, 0.02
-0.10, -0.08, 0.12, 0.02
-0.17, 0.05, 0.12, 0.02
-0.08, -0.24, 0.12, 0.02
-0.08, -0.18, 0.12, 0.02
0.08, -0.18, 0.12, 0.02
0.09, 0.15, 0.12, 0.02
0.10, -0.08, 0.12, 0.02
-0.30, -0.06, 0.12, 0.02
-0.27, -0.15, 0.12, 0.02
-0.03, -0.15, 0.12, 0.02
-0.07, -0.09, 0.12, 0.02
0.08, 0.04, 0.12, 0.02
-0.34, -0.04, 0.12, 0.02
-0.33, -0.35, 0.12, 0.02
-0.05, 0.02, 0.12, 0.02
-0.13, 0.13, 0.12, 0.02
-0.10, -0.27, 0.12, 0.02
-0.17, 0.07, 0.12, 0.02
-0.12, -0.06, 0.12, 0.02
0.15, -0.11, 0.12, 0.03
-0.26, -0.46, 0.12, 0.02
-0.08, 0.02, 0.12, 0.02
0.03, 0.21, 0.12, 0.02
-0.14, 0.02, 0.12, 0.02
0.03, 0.12, 0.12, 0.02
-0.06, -0.35, 0.12, 0.02
0.00, -0.14, 0.12, 0.02
-0.02, -0.12, 0.12, 0.02
-0.08, -0.09, 0.12, 0.02
-0.10, -0.04, 0.12, 0.02
-0.00, 0.06, 0.12, 0.02
-0.06, -0.33, 0.12, 0.02
-0.01, -0.10, 0.12, 0.02
0.08, 0.06, 0.12, 0.02
0.12, -0.12, 0.12, 0.02
-0.07, -0.19, 0.12, 0.02
-0.11, -0.33, 0.12, 0.02
0.15, -0.17, 0.12, 0.02
-0.20, 0.25, 0.12, 0.02
-0.18, 0.13, 0.12, 0.02
-0.03, -0.07, 0.12, 0.02
-0.08, -0.08, 0.12, 0.02
0.30, 0.09, 0.12, 0.02
0.01, -0.02, 0.12, 0.02
0.03, -0.06, 0.12, 0.02
0.02, -0.19, 0.12, 0.02
-0.07, 0.16, 0.12, 0.02
-0.05, -0.11, 0.12, 0.02
0.06, -0.22, 0.12, 0.02
0.09, -0.25, 0.12, 0.02
-0.00, 0.27, 0.12, 0.02
-0.06, 0.16, 0.12, 0.02
-0.24, -0.37, 0.12, 0.02
0.07, -0.11, 0.12, 0.02
-0.04, -0.34, 0.12, 0.02
-0.27, -0.12, 0.12, 0.02
-0.22, 0.09, 0.12, 0.02
0.03, -0.11, 0.12, 0.02
0.21, -0.22, 0.12, 0.02
0.02, -0.04, 0.12, 0.02
0.04, -0.04, 0.12, 0.02
-0.11, -0.02, 0.12, 0.02
0.06, -0.22, 0.12, 0.02
0.04, 0.36, 0.12, 0.02
0.08, -0.25, 0.12, 0.02
0.11, -0.15, 0.12, 0.02
0.05, 0.10, 0.12, 0.02
0.18, 0.14, 0.12, 0.02
-0.06, -0.03, 0.12, 0.02
0.06, -0.04, 0.12, 0.02
0.19, -0.06, 0.12, 0.02
0.08, -0.08, 0.12, 0.02
0.29, -0.14, 0.12, 0.02
0.34, -0.11, 0.12, 0.02
-0.20, -0.07, 0.12, 0.02
-0.15, 0.03, 0.12, 0.02
0.19, -0.21, 0.12, 0.02
0.07, 0.02, 0.12, 0.02
0.08, -0.01, 0.12, 0.02
-0.05, 0.09, 0.12, 0.02
-0.02, -0.09, 0.12, 0.02
-0.32, -0.12, 0.12, 0.02
0.18, 0.21, 0.12, 0.02
0.21, 0.03, 0.12, 0.02
0.04, 0.14, 0.12, 0.02
0.12, -0.27, 0.12, 0.02
0.02, 0.16, 0.12, 0.02
0.04, -0.12, 0.12, 0.02
-0.10, -0.22, 0.12, 0.02
-0.23, -0.08, 0.12, 0.02
0.07, 0.40, 0.12, 0.02
-0.05, -0.11, 0.12, 0.02
0.05, -0.03, 0.12, 0.02
0.09, 0.15, 0.12, 0.02
-0.10, -0.11, 0.12, 0.02
-0.13, -0.33, 0.12, 0.02
-0.11, -0.06, 0.12, 0.02
-0.07, -0.10, 0.12, 0.02
-0.10, 0.05, 0.12, 0.02
-0.19, 0.21, 0.12, 0.02
-0.26, -0.24, 0.12, 0.02
0.13, -0.14, 0.12, 0.02
0.08, 0.08, 0.12, 0.02
0.29, 0.04, 0.12, 0.02
-0.18, 0.04, 0.12, 0.02
-0.03, 0.01, 0.12, 0.02
-0.06, -0.09, 0.12, 0.02
0.11, 0.25, 0.12, 0.02
-0.16, 0.03, 0.12, 0.02
-0.34, 0.24, 0.12, 0.02
-0.17, -0.23, 0.12, 0.02
0.09, 0.04, 0.12, 0.02
0.20, -0.06, 0.12, 0.02
0.08, -0.08, 0.12, 0.02
-0.11, 0.03, 0.12, 0.02
-0.25, -0.23, 0.12, 0.02
-0.15, -0.08, 0.12, 0.02
0.05, -0.19, 0.12, 0.02
-0.37, -0.01, 0.12, 0.03
-0.10, -0.02, 0.12, 0.02
-0.10, 0.01, 0.12, 0.03
-0.37, -0.14, 0.12, 0.03
-0.12, -0.12, 0.12, 0.03
-0.15, 0.03, 0.12, 0.03
-0.04, 0.04, 0.12, 0.03
-0.17, -0.28, 0.12, 0.03
0.10, -0.18, 0.12, 0.03
-0.15, 0.13, 0.12, 0.03
-0.26, 0.05, 0.12, 0.03
-0.42, -0.39, 0.12, 0.03
-0.24, 0.04, 0.12, 0.03
-0.07, -0.27, 0.12, 0.03
-0.07, -0.55, 0.12, 0.03
0.20, 0.04, 0.12, 0.03
-0.03, -0.28, 0.12, 0.03
-0.16, -0.03, 0.12, 0.03
0.04, -0.08, 0.12, 0.03
0.08, 0.08, 0.12, 0.03
-0.03, 0.14, 0.12, 0.03
-0.42, 0.36, 0.12, 0.03
-0.21, 0.05, 0.12, 0.03
-0.17, -0.03, 0.12, 0.03
0.12, -0.19, 0.12, 0.03
0.05, -0.30, 0.12, 0.03
-0.09, -0.05, 0.12, 0.03
-0.07, -0.01, 0.12, 0.03
-0.33, -0.07, 0.12, 0.03
-0.22, -0.22, 0.12, 0.03
0.02, -0.42, 0.12, 0.03
0.08, -0.08, 0.12, 0.03
-0.20, 0.05, 0.12, 0.03
-0.06, 0.20, 0.11, 0.03
-0.08, 0.13, 0.12, 0.03
0.05, 0.23, 0.11, 0.03
0.04, -0.39, 0.11, 0.03
0.15, -0.15, 0.11, 0.03
-0.23, 0.03, 0.11, 0.03
-0.03, -0.17, 0.11, 0.03
0.13, -0.32, 0.11, 0.03
0.03, 0.02, 0.11, 0.03
0.05, -0.10, 0.11, 0.03
-0.06, 0.09, 0.11, 0.03
0.05, 0.06, 0.11, 0.03
0.11, -0.18, 0.11, 0.03
-0.21, -0.11, 0.11, 0.03
-0.24, -0.15, 0.11, 0.03
-0.17, 0.00, 0.11, 0.03
0.13, -0.10, 0.11, 0.03
-0.02, -0.22, 0.11, 0.03
-0.17, -0.31, 0.11, 0.03
-0.25, 0.12, 0.11, 0.03
-0.26, 0.26, 0.11, 0.03
-0.08, 0.09, 0.11, 0.03
-0.19, 0.34, 0.11, 0.03
-0.24, -0.01, 0.11, 0.03
-0.12, -0.02, 0.11, 0.03
0.05, 0.08, 0.11, 0.03
-0.18, -0.18, 0.11, 0.03
-0.02, -0.01, 0.12, 0.03
-0.05, 0.38, 0.12, 0.03
0.06, -0.23, 0.12, 0.03
0.14, -0.20, 0.12, 0.03
-0.09, -0.20, 0.12, 0.03
0.06, -0.10, 0.12, 0.03
-0.04, -0.01, 0.12, 0.03
-0.09, 0.13, 0.12, 0.03
0.12, 0.20, 0.12, 0.03
-0.06, 0.19, 0.12, 0.03
0.03, -0.18, 0.12, 0.03
-0.40, 0.02, 0.12, 0.03
-0.02, 0.24, 0.12, 0.03
-0.14, 0.06, 0.12, 0.03
-0.08, -0.16, 0.12, 0.03
0.03, 0.05, 0.12, 0.03
0.06, 0.06, 0.12, 0.03
-0.18, 0.00, 0.12, 0.03
-0.25, 0.03, 0.12, 0.03
0.10, -0.21, 0.12, 0.03
-0.10, 0.00, 0.12, 0.03
0.07, 0.06, 0.12, 0.03
-0.04, 0.05, 0.12, 0.03
0.02, 0.12, 0.12, 0.03
-0.13, -0.23, 0.12, 0.03
0.15, -0.24, 0.12, 0.03
-0.02, 0.11, 0.12, 0.03
-0.40, -0.12, 0.11, 0.03
-0.30, 0.01, 0.11, 0.03
